CODE_SEQ,CODE,CODE_CATEGORY,CODE_NM,PARENT_CODE 
1,1,AREA,서울,
2,2,AREA,인천,
3,3,AREA,대전,
4,4,AREA,대구,
5,5,AREA,광주,
6,6,AREA,부산,
7,7,AREA,울산,
8,8,AREA,세종,
9,31,AREA,경기,
10,32,AREA,강원,
11,33,AREA,충북,
12,34,AREA,충남,
13,35,AREA,경북,
14,36,AREA,경남,
15,37,AREA,전북,
16,38,AREA,전남,
17,39,AREA,제주,
18,12,FACILITY,관광지,
19,14,FACILITY,문화시설,
20,25,FACILITY,여행코스,
21,28,FACILITY,레포츠,
22,32,FACILITY,숙박,
23,38,FACILITY,쇼핑,
24,39,FACILITY,음식점,
25,1,DAY,월,
26,2,DAY,화,
27,3,DAY,수,
28,4,DAY,목,
29,5,DAY,금,
30,6,DAY,토,
31,7,DAY,일,
32,1,TOURIST,현지인,
33,2,TOURIST,외지인,
34,3,TOURIST,외국인,
35,1,CITY,강남구,1
36,2,CITY,강동구,1
37,3,CITY,강북구,1
38,4,CITY,강서구,1
39,5,CITY,관악구,1
40,6,CITY,광진구,1
41,7,CITY,구로구,1
42,8,CITY,금천구,1
43,9,CITY,노원구,1
44,10,CITY,도봉구,1
45,11,CITY,동대문구,1
46,12,CITY,동작구,1
47,13,CITY,마포구,1
48,14,CITY,서대문구,1
49,15,CITY,서초구,1
50,16,CITY,성동구,1
51,17,CITY,성북구,1
52,18,CITY,송파구,1
53,19,CITY,양천구,1
54,20,CITY,영등포구,1
55,21,CITY,용산구,1
56,22,CITY,은평구,1
57,23,CITY,종로구,1
58,24,CITY,중구,1
59,25,CITY,중랑구,1
60,1,CITY,강화군,2
61,2,CITY,계양구,2
62,3,CITY,미추홀구,2
63,4,CITY,남동구,2
64,5,CITY,동구,2
65,6,CITY,부평구,2
66,7,CITY,서구,2
67,8,CITY,연수구,2
68,9,CITY,옹진군,2
69,10,CITY,중구,2
70,1,CITY,대덕구,3
71,2,CITY,동구,3
72,3,CITY,서구,3
73,4,CITY,유성구,3
74,5,CITY,중구,3
75,1,CITY,남구,4
76,2,CITY,달서구,4
77,3,CITY,달성군,4
78,4,CITY,동구,4
79,5,CITY,북구,4
80,6,CITY,서구,4
81,7,CITY,수성구,4
82,8,CITY,중구,4
83,1,CITY,광산구,5
84,2,CITY,남구,5
85,3,CITY,동구,5
86,4,CITY,북구,5
87,5,CITY,서구,5
88,1,CITY,강서구,6
89,2,CITY,금정구,6
90,3,CITY,기장군,6
91,4,CITY,남구,6
92,5,CITY,동구,6
93,6,CITY,동래구,6
94,7,CITY,부산진구,6
95,8,CITY,북구,6
96,9,CITY,사상구,6
97,10,CITY,사하구,6
98,11,CITY,서구,6
99,12,CITY,수영구,6
100,13,CITY,연제구,6
101,14,CITY,영도구,6
102,15,CITY,중구,6
103,16,CITY,해운대구,6
104,1,CITY,중구,7
105,2,CITY,남구,7
106,3,CITY,동구,7
107,4,CITY,북구,7
108,5,CITY,울주군,7
109,1,CITY,세종특별자치시,8
110,1,CITY,가평군,31
111,2,CITY,고양시,31
112,3,CITY,과천시,31
113,4,CITY,광명시,31
114,5,CITY,광주시,31
115,6,CITY,구리시,31
116,7,CITY,군포시,31
117,8,CITY,김포시,31
118,9,CITY,남양주시,31
119,10,CITY,동두천시,31
120,11,CITY,부천시,31
121,12,CITY,성남시,31
122,13,CITY,수원시,31
123,14,CITY,시흥시,31
124,15,CITY,안산시,31
125,16,CITY,안성시,31
126,17,CITY,안양시,31
127,18,CITY,양주시,31
128,19,CITY,양평군,31
129,20,CITY,여주시,31
130,21,CITY,연천군,31
131,22,CITY,오산시,31
132,23,CITY,용인시,31
133,24,CITY,의왕시,31
134,25,CITY,의정부시,31
135,26,CITY,이천시,31
136,27,CITY,파주시,31
137,28,CITY,평택시,31
138,29,CITY,포천시,31
139,30,CITY,하남시,31
140,31,CITY,화성시,31
141,1,CITY,강릉시,32
142,2,CITY,고성군,32
143,3,CITY,동해시,32
144,4,CITY,삼척시,32
145,5,CITY,속초시,32
146,6,CITY,양구군,32
147,7,CITY,양양군,32
148,8,CITY,영월군,32
149,9,CITY,원주시,32
150,10,CITY,인제군,32
151,11,CITY,정선군,32
152,12,CITY,철원군,32
153,13,CITY,춘천시,32
154,14,CITY,태백시,32
155,15,CITY,평창군,32
156,16,CITY,홍천군,32
157,17,CITY,화천군,32
158,18,CITY,횡성군,32
159,1,CITY,괴산군,33
160,2,CITY,단양군,33
161,3,CITY,보은군,33
162,4,CITY,영동군,33
163,5,CITY,옥천군,33
164,6,CITY,음성군,33
165,7,CITY,제천시,33
166,8,CITY,진천군,33
167,9,CITY,청원군,33
168,10,CITY,청주시,33
169,11,CITY,충주시,33
170,12,CITY,증평군,33
171,1,CITY,공주시,34
172,2,CITY,금산군,34
173,3,CITY,논산시,34
174,4,CITY,당진시,34
175,5,CITY,보령시,34
176,6,CITY,부여군,34
177,7,CITY,서산시,34
178,8,CITY,서천군,34
179,9,CITY,아산시,34
180,11,CITY,예산군,34
181,12,CITY,천안시,34
182,13,CITY,청양군,34
183,14,CITY,태안군,34
184,15,CITY,홍성군,34
185,16,CITY,계룡시,34
186,1,CITY,경산시,35
187,2,CITY,경주시,35
188,3,CITY,고령군,35
189,4,CITY,구미시,35
190,5,CITY,군위군,35
191,6,CITY,김천시,35
192,7,CITY,문경시,35
193,8,CITY,봉화군,35
194,9,CITY,상주시,35
195,10,CITY,성주군,35
196,11,CITY,안동시,35
197,12,CITY,영덕군,35
198,13,CITY,영양군,35
199,14,CITY,영주시,35
200,15,CITY,영천시,35
201,16,CITY,예천군,35
202,17,CITY,울릉군,35
203,18,CITY,울진군,35
204,19,CITY,의성군,35
205,20,CITY,청도군,35
206,21,CITY,청송군,35
207,22,CITY,칠곡군,35
208,23,CITY,포항시,35
209,1,CITY,거제시,36
210,2,CITY,거창군,36
211,3,CITY,고성군,36
212,4,CITY,김해시,36
213,5,CITY,남해군,36
214,6,CITY,마산시,36
215,7,CITY,밀양시,36
216,8,CITY,사천시,36
217,9,CITY,산청군,36
218,10,CITY,양산시,36
219,12,CITY,의령군,36
220,13,CITY,진주시,36
221,14,CITY,진해시,36
222,15,CITY,창녕군,36
223,16,CITY,창원시,36
224,17,CITY,통영시,36
225,18,CITY,하동군,36
226,19,CITY,함안군,36
227,20,CITY,함양군,36
228,21,CITY,합천군,36
229,1,CITY,고창군,37
230,2,CITY,군산시,37
231,3,CITY,김제시,37
232,4,CITY,남원시,37
233,5,CITY,무주군,37
234,6,CITY,부안군,37
235,7,CITY,순창군,37
236,8,CITY,완주군,37
237,9,CITY,익산시,37
238,10,CITY,임실군,37
239,11,CITY,장수군,37
240,12,CITY,전주시,37
241,13,CITY,정읍시,37
242,14,CITY,진안군,37
243,1,CITY,강진군,38
244,2,CITY,고흥군,38
245,3,CITY,곡성군,38
246,4,CITY,광양시,38
247,5,CITY,구례군,38
248,6,CITY,나주시,38
249,7,CITY,담양군,38
250,8,CITY,목포시,38
251,9,CITY,무안군,38
252,10,CITY,보성군,38
253,11,CITY,순천시,38
254,12,CITY,신안군,38
255,13,CITY,여수시,38
256,16,CITY,영광군,38
257,17,CITY,영암군,38
258,18,CITY,완도군,38
259,19,CITY,장성군,38
260,20,CITY,장흥군,38
261,21,CITY,진도군,38
262,22,CITY,함평군,38
263,23,CITY,해남군,38
264,24,CITY,화순군,38
265,1,CITY,남제주군,39
266,2,CITY,북제주군,39
267,3,CITY,서귀포시,39
268,4,CITY,제주시,39
